/spain_laliga/2015-2016/2016-04-16 - 17-00 Getafe 1 - 5 Real Madrid/Labels.json,1-E0cCeiMbBCX3ktmf9VbuG39PdO4cjaB,
/spain_laliga/2015-2016/2016-04-20 - 23-00 Real Madrid 3 - 0 Villarreal/Labels.json,1Fi1VpWE1PLy7qBEADrHCutngiz4Jszzj,
/spain_laliga/2016-2017/2016-09-21 - 21-00 Real Madrid 1 - 1 Villarreal/Labels.json,1jIdD3ovuNWnWQeQ8J-nvCd_Ir4VxtXv1,
/spain_laliga/2016-2017/2016-09-10 - 21-30 Barcelona 1 - 2 Alaves/Labels.json,1x15jMySsM32SWVZvvy-on5s1I_KGUt4S,
/spain_laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/Labels.json,1QpunDCSSyNoNFDhIbMyI6lMO6iiIOmMN,
/spain_laliga/2016-2017/2016-09-24 - 21-45 Las Palmas 2 - 2 Real Madrid/Labels.json,15dkUL0T0tkGt2sPxi6R62povyoI2On8E,
/spain_laliga/2016-2017/2016-12-18 - 22-45 Barcelona 4 - 1 Espanyol/Labels.json,1yTtMSvoj2GOWnTzCunE0GRU-UR3f_jlM,
/spain_laliga/2016-2017/2017-02-11 - 22-45 Osasuna 1 - 3 Real Madrid/Labels.json,12cGSSg7jKFGrk4CavteE7XDAQ_vCKHkR,
/spain_laliga/2016-2017/2017-03-12 - 22-45 Real Madrid 2 - 1 Betis/Labels.json,1BCcOpQbxxfZNmccBXEy9VAHRR9_4V9dE,
/spain_laliga/2016-2017/2017-04-08 - 21-45 Malaga 2 - 0 Barcelona/Labels.json,1dZCvIEGjK1eJTtshIJyWval7iHAIJL5o,
/spain_laliga/2016-2017/2017-04-02 - 17-15 Real Madrid 3 - 0 Alaves/Labels.json,1r3pWqvPoWSFhyNvClvHvVUUVr58-qGHD,
/spain_laliga/2016-2017/2016-09-17 - 14-00 Leganes 1 - 5 Barcelona/Labels.json,1LUpcClTyG1zaLxmEGQDFoaiQf7afPCPV,
/spain_laliga/2016-2017/2016-10-02 - 21-45 Celta Vigo 4 - 3 Barcelona/Labels.json,13yOfnmW4VJcLAp6wSN99xOxkdJao1cKa,
/spain_laliga/2016-2017/2017-02-18 - 18-15 Real Madrid 2 - 0 Espanyol/Labels.json,16Wp63Y3ADJZWGLlAbFs5GFfobJ1894TT,
/spain_laliga/2016-2017/2016-10-15 - 17-15 Barcelona 4 - 0 Dep. La Coruna/Labels.json,18ddN23xH5dtP-BUBBPIQh65E3s00T1RL,
/spain_laliga/2016-2017/2016-08-21 - 21-15 Real Sociedad 0 - 3 Real Madrid/Labels.json,1kis7sipUgfQ21NP8sXor17CoIvcpIHlp,
/spain_laliga/2016-2017/2017-01-07 - 15-00 Real Madrid 5 - 0 Granada CF/Labels.json,1kuhp-8hGpTvdIGqs2rMM8Y8F5Po2N1HL,
/spain_laliga/2016-2017/2017-01-21 - 18-15 Real Madrid 2 - 1 Malaga/Labels.json,1WZOt0wNlmkV43ZUiaXpudMhjrwZl931P,
/spain_laliga/2016-2017/2017-04-26 - 20-30 Barcelona 7 - 1 Osasuna/Labels.json,1UOfRJVb8GoAJGSlMC9i6izrh-MEoRa5_,
/spain_laliga/2016-2017/2017-04-23 - 21-45 Real Madrid 2 - 3 Barcelona/Labels.json,1AGHyY8U21zSdgtl-OHdA9rHLiffSJT91,
/spain_laliga/2016-2017/2017-04-29 - 17-15 Real Madrid 2 - 1 Valencia/Labels.json,1WUFELWGq2Iq16rRIKmjv7vDGN7tL2Fd8,
/spain_laliga/2016-2017/2016-09-21 - 23-00 Barcelona 1 - 1 Atl. Madrid/Labels.json,1hYVCqbcmc4DQ0hR71_3fwLJFqPFXCZF4,
/spain_laliga/2016-2017/2016-08-20 - 19-15 Barcelona 6 - 2 Betis/Labels.json,1YpRjC5IiWYalSPFPcvccE4wx4bNuNMHm,
/spain_laliga/2016-2017/2016-08-27 - 21-15 Real Madrid 2 - 1 Celta Vigo/Labels.json,1efAe-70YhuGmCiBqElrMfnCGmfGdsYJS,
/spain_laliga/2016-2017/2016-08-28 - 21-15 Ath Bilbao 0 - 1 Barcelona/Labels.json,1e5IF9XMJ_WXYCRBWO5ZPUGs_J-gSv3oM,
/spain_laliga/2016-2017/2017-04-29 - 21-45 Espanyol 0 - 3 Barcelona/Labels.json,1s3MYp6kHy8l1zNitVg1SpG4EMdOUTjIa,
/spain_laliga/2016-2017/2016-10-02 - 17-15 Real Madrid 1 - 1 Eibar/Labels.json,1cgoVt3Mm0STcfjQcdgagSTgmne2fnG28,
/spain_laliga/2016-2017/2016-09-18 - 21-45 Espanyol 0 - 2 Real Madrid/Labels.json,16jFl4g-i8xL5qnyOC_KObF0pHKIeU6_o,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Las Palmas 1 - 4 Barcelona/Labels.json,1yrb7K5AFwXGEI5IwXszymFlJEmEm6UDv,
/spain_laliga/2016-2017/2016-10-15 - 21-45 Betis 1 - 6 Real Madrid/Labels.json,1rrcfAUORVA3DwL_vWgRgRjzCZez-ZK3g,
/spain_laliga/2016-2017/2016-10-22 - 17-15 Valencia 2 - 3 Barcelona/Labels.json,1mYjUwvEA2_ymF4UE3r7GRABiiWqdmmti,
/spain_laliga/2016-2017/2016-11-27 - 22-45 Real Sociedad 1 - 1 Barcelona/Labels.json,1yiY3FcAniMDN8GDcW4sscNmEUi_dHUxL,
/spain_laliga/2016-2017/2016-11-19 - 22-45 Atl. Madrid 0 - 3 Real Madrid/Labels.json,15mFCHkI9qew0_l7FrSJtCFL-r4DDbHo0,
/spain_laliga/2016-2017/2016-12-03 - 18-15 Barcelona 1 - 1 Real Madrid/Labels.json,1j_ug_Itk8sYROf_PPFJDT3CpvEvMwydn,
/spain_laliga/2016-2017/2016-11-06 - 14-00 Real Madrid 3 - 0 Leganes/Labels.json,1O0ZHvZp2mumBeUAlxdj7XPuBIyRrD7Pq,
/spain_laliga/2016-2017/2016-10-29 - 21-45 Barcelona 1 - 0 Granada CF/Labels.json,1eEBvTdeMmlCSK5twbfIxvm3yjOksrqyb,
/spain_laliga/2016-2017/2016-12-10 - 22-45 Real Madrid 3 - 2 Dep. La Coruna/Labels.json,1KBBCjhniZNQpCRlSr4e-QQz2gSN2ji1r,
/spain_laliga/2016-2017/2016-10-29 - 17-15 Alaves 1 - 4 Real Madrid/Labels.json,19RL18C7HlOzVHtevopMe_96_SpeVAVx3,
/spain_laliga/2016-2017/2016-11-19 - 18-15 Barcelona 0 - 0 Malaga/Labels.json,1y_Md_ojWL9r0rBD4UptgYH-PLTBT08ug,
/spain_laliga/2016-2017/2017-01-08 - 22-45 Villarreal 1 - 1 Barcelona/Labels.json,1UvbLJWlxSO8vZMJvLHwUJvGBq-nGAdHK,
/spain_laliga/2016-2017/2017-01-14 - 18-15 Barcelona 5 - 0 Las Palmas/Labels.json,1NYGs6D_Cx6T-PYXvqqGyp6MHk2pDshfq,
/spain_laliga/2016-2017/2017-03-01 - 23-30 Real Madrid 3 - 3 Las Palmas/Labels.json,1xfdhuuo9YMfqSbbC-_39ygkg95B4qdAW,
/spain_laliga/2016-2017/2017-03-01 - 21-30 Barcelona 6 - 1 Gijon/Labels.json,1OuQCiA9Z_EVj1FSBvSSTzTvuv3n6nw1U,
/spain_laliga/2016-2017/2017-01-29 - 22-45 Real Madrid 3 - 0 Real Sociedad/Labels.json,1bOXQX7qfG4zTpSzW6Wwrz4Rf7agtkUzB,
/spain_laliga/2016-2017/2017-02-19 - 22-45 Barcelona 2 - 1 Leganes/Labels.json,1YWRV5nn71Gg2zqnIhjzVvZpB2XPNwHUz,
/spain_laliga/2016-2017/2017-02-26 - 22-45 Villarreal 2 - 3 Real Madrid/Labels.json,1WNZOYOK_laEhxrjGXBFeC1aYXZ2RcKQQ,
/spain_laliga/2016-2017/2017-01-29 - 14-00 Betis 1 - 1 Barcelona/Labels.json,1l_ty9usN8IOwneWmxH64bO6M39erLXjp,
/spain_laliga/2016-2017/2017-01-15 - 22-45 Sevilla 2 - 1 Real Madrid/Labels.json,1cLCsN5J5Qt-a5lIw5KbGk7Q7UmmK4OYz,
/spain_laliga/2016-2017/2017-02-26 - 18-15 Atl. Madrid 1 - 2 Barcelona/Labels.json,1W6x2pujUTZlGlCdkbDQh-ywNqzOw-Idx,
/spain_laliga/2016-2017/2017-03-04 - 18-15 Eibar 1 - 4 Real Madrid/Labels.json,1J2fnLF-jJHCftpGK_MXGKH_m6m0qC9HG,
/spain_laliga/2016-2017/2017-03-04 - 22-45 Barcelona 5 - 0 Celta Vigo/Labels.json,1yqRyJ3m-8lozbYWEmzwta3gbJTDVzSnG,
/spain_laliga/2016-2017/2017-04-15 - 21-45 Barcelona 3 - 2 Real Sociedad/Labels.json,1yD85YtB9b7cQ3JCZvhKD6Pdz77hdzN6D,
/spain_laliga/2016-2017/2017-04-15 - 17-15 Gijon 2 - 3 Real Madrid/Labels.json,1m3W1UEaNTVFGU9LduOEiErjELAxxbrYd,
/spain_laliga/2016-2017/2017-03-12 - 18-15 Dep. La Coruna 2 - 1 Barcelona/Labels.json,1ul00xmXWV05VvpzLo6NzRIa1nsQk3FxL,
/spain_laliga/2016-2017/2017-04-26 - 22-30 Dep. La Coruna 2 - 6 Real Madrid/Labels.json,1jqNW3Khkabb7cXisEGxZ4DdBXuIHogW5,
/spain_laliga/2016-2017/2017-04-05 - 22-30 Leganes 2 - 4 Real Madrid/Labels.json,1MePDoKJZEjcpLlBzYoOwy-KiWq5tfoD2,
/spain_laliga/2016-2017/2017-04-02 - 21-45 Granada CF 1 - 4 Barcelona/Labels.json,1aM9cGBxMjcnzy0Y6puCZnwVvkFMuVsSH,
/spain_laliga/2016-2017/2017-03-18 - 18-15 Ath Bilbao 1 - 2 Real Madrid/Labels.json,1NkEM867dRt_GgQCS0zRfp-deN7rXxreZ,
/spain_laliga/2016-2017/2017-03-19 - 22-45 Barcelona 4 - 2 Valencia/Labels.json,1mSjaW8rZt6Xbc3m9EtDHLzBOTnvJdQgL,
/spain_laliga/2016-2017/2017-05-06 - 19-30 Barcelona 4 - 1 Villarreal/Labels.json,1Z_sRBBrOtOYxvdM3JsaqYOUJT4kpIG3R,
/spain_laliga/2016-2017/2017-05-06 - 21-45 Granada CF 0 - 4 Real Madrid/Labels.json,1gwV0cyYsmDYmslCVEybJqRE1FOVeGgEZ,
/spain_laliga/2016-2017/2017-05-17 - 22-00 Celta Vigo 1 - 4 Real Madrid/Labels.json,1G5Tsg9j6p57CotxFAekD2o0LvShpSv3X,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Real Madrid 4 - 1 Sevilla/Labels.json,1nsH79vP6-MxKFn-Pm-22i1sygXTOOkoi,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Malaga 0 - 2 Real Madrid/Labels.json,1lnedFPeDtOd7kCfk6UJf3paZtVTwCV8G,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Barcelona 4 - 2 Eibar/Labels.json,1zjF-aYLr4-1oIO3Ptvm-PaxPzLUTKny5,
/spain_laliga/2014-2015/2015-04-25 - 17-00 Espanyol 0 - 2 Barcelona/Labels.json,1dXd_aNk7Ttjix5kiz7s-BA7DwPoDUlHb,
/spain_laliga/2014-2015/2015-04-18 - 21-00 Real Madrid 3 - 1 Malaga/Labels.json,1MjsyYPSTjQZ0np2mvmHbS1kVNDhdM9Zg,
/spain_laliga/2014-2015/2015-02-14 - 20-00 Real Madrid 2 - 0 Dep. La Coruna/Labels.json,1qE6J_-kvuN2V34m3E1MODuxqrjm-zt5r,
/spain_laliga/2014-2015/2015-05-02 - 17-00 Cordoba 0 - 8 Barcelona/Labels.json,1puU7ifDmP3Lkpt3P6aZmJ2jkY4MS8S0j,
/spain_laliga/2014-2015/2015-04-29 - 21-00 Real Madrid 3 - 0 Almeria/Labels.json,1QAsVZI5wF-csmq2t41y96jc_L0J91V0x,
/spain_laliga/2014-2015/2015-04-11 - 17-00 Real Madrid 3 - 0 Eibar/Labels.json,1FsQyjxFk3vXxgL5xXO9jy8zIaiNxYFRG,
/spain_laliga/2014-2015/2015-05-09 - 19-00 Barcelona 2 - 0 Real Sociedad/Labels.json,1Ae9vNXIxUpzX25AnxnRRtZT1o57r8TA3,
/spain_laliga/2014-2015/2015-04-28 - 21-00 Barcelona 6 - 0 Getafe/Labels.json,1VHuOeMdYZNZ_P4qw_me27BDKiW7IlMca,
/spain_laliga/2014-2015/2015-04-11 - 21-00 Sevilla 2 - 2 Barcelona/Labels.json,1cOKitiChKznpRvkEtk7okh8SJ20FhXEb,
/spain_laliga/2014-2015/2015-05-23 - 21-30 Real Madrid 7 - 3 Getafe/Labels.json,1zmyXmZc_OSlk6W8czQfFD2q39zOSyxS4,
/spain_laliga/2014-2015/2015-05-17 - 20-00 Espanyol 1 - 4 Real Madrid/Labels.json,1jZBubfVaT5NISZKrMyznAjJdOLhBfYOg,
/spain_laliga/2014-2015/2015-05-09 - 21-00 Real Madrid 2 - 2 Valencia/Labels.json,1IGJv88kYGjFc8i4bxHcmEwe0JyBEv8Md,
/spain_laliga/2014-2015/2015-02-22 - 23-00 Elche 0 - 2 Real Madrid/Labels.json,1xh8Vga_maYJlMDlqY22yfbRpdz6siqNV,
/spain_laliga/2014-2015/2015-05-02 - 19-00 Atl. Madrid 0 - 0 Ath Bilbao/Labels.json,1dlJf5cDIAzhgmTbHtXVzP8DDtYPxmGCz,
/spain_laliga/2014-2015/2015-05-02 - 21-00 Sevilla 2 - 3 Real Madrid/Labels.json,1DYG8C_7gHcSNx3cedlv_SQEK1Daoo0PJ,
/spain_laliga/2014-2015/2015-02-21 - 18-00 Barcelona 0 - 1 Malaga/Labels.json,1RzPSripsO9kiaXhNRCMstq5C0NbcHbVw,
/spain_laliga/2014-2015/2015-05-17 - 20-00 Atl. Madrid 0 - 1 Barcelona/Labels.json,1Pge_GxCZ1B4Job1xqsY_AcHueU_u2rST,
/spain_laliga/2014-2015/2015-05-23 - 19-30 Barcelona 2 - 2 Dep. La Coruna/Labels.json,1MXJ0gw1tjJilA0dWMDzOPCW7f86_4XzM,
/france_ligue-1/2015-2016/2015-09-26 - 18-30 Nantes 1 - 4 Paris SG/Labels.json,1oOeXHTTqZeB0IToNQHfVuxyJrJJTRvtb,
/france_ligue-1/2015-2016/2015-09-19 - 18-30 Reims 1 - 1 Paris SG/Labels.json,15JCmcArfYskWF-iPNfd4DQGUo8ao7S7u,
/france_ligue-1/2015-2016/2015-11-07 - 19-00 Paris SG 5 - 0 Toulouse/Labels.json,16VUT3Hd2T2DV_pJ4xdFYLVRY4hIm4g6F,
/france_ligue-1/2016-2017/2016-08-28 - 21-45 Monaco 3 - 1 Paris SG/Labels.json,1Lzh660Wz-NsSDnzFgVj91qai0y6Lp8lJ,
/france_ligue-1/2016-2017/2016-11-30 - 23-00 Paris SG 2 - 0 Angers/Labels.json,1be-jq1B0YuCyQFts29wo3IyxqEmQ5yid,
/france_ligue-1/2016-2017/2016-09-09 - 21-45 Paris SG 1 - 1 St Etienne/Labels.json,1z0ZQhJXohq2WElJdWBzBuUFQtJrjnFDQ,
/france_ligue-1/2016-2017/2016-08-21 - 21-45 Paris SG 3 - 0 Metz/Labels.json,1WGPXB9w-x1nIbwQwIHIvRvMQ5m_isEo8,
/france_ligue-1/2016-2017/2016-10-23 - 21-45 Paris SG 0 - 0 Marseille/Labels.json,1Mpe5WLQetUJpU3-rrsYpeo4RqvTBT9fo,
/france_ligue-1/2016-2017/2016-09-20 - 22-00 Paris SG 3 - 0 Dijon/Labels.json,1uuKiBtKboeP2u-Wdz2Id5qYOOxDr_1xI,
/france_ligue-1/2016-2017/2017-05-14 - 22-00 St Etienne 0 - 5 Paris SG/Labels.json,1i-I6Gh3peHB92Nqo1KY8E0nfonYAsp9t,
/france_ligue-1/2016-2017/2016-10-28 - 21-45 Lille 0 - 1 Paris SG/Labels.json,1Rwwx5PS2O-PzJWlnyjY33g_Sb0H0d1al,
/france_ligue-1/2016-2017/2016-09-16 - 21-45 Caen 0 - 6 Paris SG/Labels.json,1oRv4KmAn0cPtQ3osMED9mdCc9N-7mpEc,
/france_ligue-1/2016-2017/2016-10-01 - 18-00 Paris SG 2 - 0 Bordeaux/Labels.json,1KY-kvR82Wb1dnhxg-vWYtb2iWDXDcFjv,
/france_ligue-1/2016-2017/2016-09-23 - 21-45 Toulouse 2 - 0 Paris SG/Labels.json,1coA4vxWgiSq8gecGFJFJHXPmuR4Mu3La,
/france_ligue-1/2016-2017/2016-10-15 - 18-00 Nancy 1 - 2 Paris SG/Labels.json,1ah4RNug2PnKICnL7SFSzldGtvtg8vAAl,
/france_ligue-1/2016-2017/2016-08-12 - 21-00 Bastia 0 - 1 Paris SG/Labels.json,1ECxk3P7obdqJzjTC9G09-BxXvYJ4FYCf,
/france_ligue-1/2016-2017/2017-04-09 - 22-00 Paris SG 4 - 0 Guingamp/Labels.json,1SHW5yr-yJ-DeeXRPMutb_Y6ZVLNezI3p,
/france_ligue-1/2016-2017/2017-03-04 - 19-00 Paris SG 1 - 0 Nancy/Labels.json,1eORXo6vYtklDz4d-Z6NkKLUiPoGBaLk-,
/france_ligue-1/2016-2017/2016-12-03 - 19-00 Montpellier 3 - 0 Paris SG/Labels.json,1LL6CAYsZdY3ZLNbYblR_RdW9aAII-L5i,
/france_ligue-1/2016-2017/2016-11-06 - 22-45 Paris SG 4 - 0 Rennes/Labels.json,1-QGP0napc8hwUfgRffk0NlQKp-QEP2m0,
/france_ligue-1/2016-2017/2016-11-19 - 19-00 Paris SG 2 - 0 Nantes/Labels.json,1D7b_qaIVwGw9WHLRG45snKGW5jFL1yk2,
/france_ligue-1/2016-2017/2016-11-27 - 22-45 Lyon 1 - 2 Paris SG/Labels.json,17ALce4zqRvP35Zx5jjJoubMD9bWEChCR,
/france_ligue-1/2016-2017/2016-12-21 - 22-50 Paris SG 5 - 0 Lorient/Labels.json,18Zyi0A0DaCM_aa6Xgo4QcGBRF3JBr9X4,
/france_ligue-1/2016-2017/2017-02-26 - 23-00 Marseille 1 - 5 Paris SG/Labels.json,1unXd7B83hoDAV1H8aqyH_vUhXOsufMdN,
/france_ligue-1/2016-2017/2016-12-11 - 22-45 Paris SG 2 - 2 Nice/Labels.json,1AT4gOari9pz1nFFX2CkdV1Rpd560z4CG,
/france_ligue-1/2016-2017/2017-02-10 - 22-45 Bordeaux 0 - 3 Paris SG/Labels.json,1rdR25GLxxUxwJPdzbgLE88aoSANnCAAf,
/france_ligue-1/2016-2017/2017-02-19 - 23-00 Paris SG 0 - 0 Toulouse/Labels.json,1HZ3dOEYj3B7OfSgi6eJFuyfcKFaum6-t,
/france_ligue-1/2016-2017/2016-12-17 - 19-00 Guingamp 2 - 1 Paris SG/Labels.json,1apxPz3KSOXOYDd8tFvXFRmVeTU-dgjuV,
/france_ligue-1/2016-2017/2017-01-21 - 19-00 Nantes 0 - 2 Paris SG/Labels.json,1KR2tZ-gH14CJkcTLJkEyuY8eL6wMqdGl,
/france_ligue-1/2016-2017/2017-03-19 - 23-00 Paris SG 2 - 1 Lyon/Labels.json,1aoyuJ3oJUJ_RobFw4vqkG_b7YmUKL3jt,
/france_ligue-1/2016-2017/2017-03-12 - 23-00 Lorient 1 - 2 Paris SG/Labels.json,1z29aa3IqKWZUwShaXVg_rapi0bZ-4eeL,
/france_ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/Labels.json,1-A80uxiCak2Wtc3EgHdoNumRbWqWnQbq,
/france_ligue-1/2016-2017/2017-05-20 - 22-00 Paris SG 1 - 1 Caen/Labels.json,1E9ph9hBGmfgwp-88J_bkdVs2xrLYtYLa,
/france_ligue-1/2016-2017/2017-04-30 - 22-00 Nice 3 - 1 Paris SG/Labels.json,160wkKQZKgTQE8mv2CUTaiOfzNik_6A9n,
/france_ligue-1/2016-2017/2017-04-22 - 18-00 Paris SG 2 - 0 Montpellier/Labels.json,12Kj50WzaXuIU08hQR2N64_xV9EHAUDeN,
/france_ligue-1/2016-2017/2017-04-18 - 19-30 Metz 2 - 3 Paris SG/Labels.json,1_66aKBOnpuJ7CTgsqYhTd9-qsl2fsSNj,
/france_ligue-1/2016-2017/2017-04-14 - 21-45 Angers 0 - 2 Paris SG/Labels.json,1BaNWw0Q7mUtqxNgpuRchUMIjGcZbcORi,
/france_ligue-1/2014-2015/2015-04-05 - 22-00 Marseille 2 - 3 Paris SG/Labels.json,11oFP0JS55bMFqXrwrcnRBgw7EkvZKtyc,
/italy_serie-a/2015-2016/2015-09-22 - 21-45 Udinese 2 - 3 AC Milan/Labels.json,1Cnr4Mkb0gwBQrJvrpcOAmrL_VJw3m9cl,
/italy_serie-a/2015-2016/2015-09-20 - 16-00 Genoa 0 - 2 Juventus/Labels.json,1UIth-JMyWXhgmykr_myLcy9bzkkcZPUp,
/italy_serie-a/2015-2016/2015-09-27 - 21-45 Inter 1 - 4 Fiorentina/Labels.json,1pYOD3R4Azxon6Y2FGV5YSahfB8r3hFlr,
/italy_serie-a/2015-2016/2015-08-29 - 21-45 AC Milan 2 - 1 Empoli/Labels.json,1C6SFx0pfhqMPme-juYTwwCLn8f8F4rQq,
/italy_serie-a/2015-2016/2015-09-20 - 13-30 Chievo 0 - 1 Inter/Labels.json,1JVRwTOCfk1lEDYi6Wy80yto1jxagdTcF,
/italy_serie-a/2015-2016/2015-09-26 - 21-45 Napoli 2 - 1 Juventus/Labels.json,117U8HZfy5k5f-1aqBQy6B0vHWzmPiSpt,
/italy_serie-a/2015-2016/2015-11-07 - 22-45 AC Milan 0 - 0 Atalanta/Labels.json,1_mr_N0TXxEdnEF9nsE9A7MHCwemA2xa3,
/italy_serie-a/2015-2016/2015-11-01 - 22-45 Lazio 1 - 3 AC Milan/Labels.json,1sw4fL7FN_GdZni5qVBdRx2SFbztUmVPC,
/italy_serie-a/2015-2016/2015-11-22 - 22-45 Inter 4 - 0 Frosinone/Labels.json,1mMAXc2wWFgDTn83J37mOnSTTn3MH5x6m,
